"0","summary(c(pseudoweights_blogger))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  16.04 "
"1","  25.14 "
"1","  33.54 "
"1","  39.85 "
"1","  44.62 "
"1"," 334.78 "
"1","
"
"0","summary(c(pseudoweights_internet))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  11.13 "
"1","  20.81 "
"1","  28.00 "
"1","  39.85 "
"1","  42.32 "
"1"," 408.66 "
"1","
"
"0","summary(c(pseudoweights_interpol))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  13.15 "
"1","  21.68 "
"1","  28.51 "
"1","  40.59 "
"1","  43.75 "
"1"," 545.15 "
"1","
"
"0","summary(c(calibrationweights_blogger))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  7.345 "
"1"," 22.453 "
"1"," 31.208 "
"1"," 40.000 "
"1"," 46.200 "
"1","818.353 "
"1","
"
"0","summary(c(calibrationweights_internet))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  8.088 "
"1"," 19.271 "
"1"," 27.387 "
"1"," 40.000 "
"1"," 43.042 "
"1","731.813 "
"1","
"
"0","summary(c(calibrationweights_interpol))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  9.286 "
"1"," 20.950 "
"1"," 28.485 "
"1"," 40.000 "
"1"," 43.813 "
"1","843.509 "
"1","
"
"0","meaninternet.cor <- colMeans(internet.cor)"
"0","meaninternet.rak <- colMeans(internet.rak)"
"0","meanblogger.cor <- colMeans(blogger.cor)"
"0","meanblogger.rak <- colMeans(blogger.rak)"
"0","meaninterpol.cor <- colMeans(interpol.cor)"
"0","meaninterpol.rak <- colMeans(interpol.rak)"
"0",""
"0","abs.bias.internet.cor <- (meaninternet.cor-psp)"
"0","abs.bias.internet.cor.rak <- (meaninternet.rak-psp)"
"0","abs.bias.blogger.cor<- (meanblogger.cor-psp)"
"0","abs.bias.blogger.cor.rak <- (meanblogger.rak-psp)"
"0","abs.bias.interpol.cor <- (meaninterpol.cor-psp)"
"0","abs.bias.interpol.cor.rak <- (meaninterpol.rak-psp)"
"0","rel.bias.internet.cor <- abs.bias.internet.cor*100/psp"
"0","rel.bias.internet.cor.rak <- abs.bias.internet.cor.rak*100/psp"
"0","rel.bias.blogger.cor <- abs.bias.blogger.cor*100/psp"
"0","rel.bias.blogger.cor.rak <- abs.bias.blogger.cor.rak*100/psp"
"0","rel.bias.interpol.cor<- abs.bias.interpol.cor*100/psp"
"0","rel.bias.interpol.cor.rak <- abs.bias.interpol.cor.rak*100/psp"
"0",""
"0","rbind(psp,int,meaninternet.cor,meaninternet.rak)"
"1","                "
"1","      1"
"1","      2"
"1","     3"
"1","      4"
"1","      5"
"1","     6"
"1","
psp             "
"1"," 35.000"
"1"," 22.800"
"1"," 7.800"
"1"," 17.600"
"1","  9.000"
"1"," 7.800"
"1","
int             "
"1"," 30.100"
"1"," 19.000"
"1"," 8.500"
"1"," 22.700"
"1"," 11.300"
"1"," 8.300"
"1","
meaninternet.cor"
"1"," 36.039"
"1"," 22.297"
"1"," 4.746"
"1"," 16.867"
"1"," 11.869"
"1"," 8.196"
"1","
meaninternet.rak"
"1"," 35.191"
"1"," 22.019"
"1"," 5.141"
"1"," 16.897"
"1"," 12.009"
"1"," 8.728"
"1","
"
"0","rbind(psp,blog,meanblogger.cor,meanblogger.rak)"
"1","               "
"1","      1"
"1","      2"
"1","     3"
"1","      4"
"1","      5"
"1","      6"
"1","
psp            "
"1"," 35.000"
"1"," 22.800"
"1"," 7.800"
"1"," 17.600"
"1","  9.000"
"1","  7.800"
"1","
blog           "
"1"," 28.400"
"1"," 18.200"
"1"," 8.400"
"1"," 22.400"
"1","  8.800"
"1"," 13.900"
"1","
meanblogger.cor"
"1"," 28.367"
"1"," 21.927"
"1"," 5.860"
"1"," 20.142"
"1"," 11.212"
"1"," 12.488"
"1","
meanblogger.rak"
"1"," 28.646"
"1"," 21.103"
"1"," 5.141"
"1"," 21.124"
"1"," 11.481"
"1"," 12.506"
"1","
"
"0","rbind(psp,inpol,meaninterpol.cor,meaninterpol.rak)"
"1","                "
"1","      1"
"1","      2"
"1","      3"
"1","      4"
"1","      5"
"1","     6"
"1","
psp             "
"1"," 35.000"
"1"," 22.800"
"1","  7.800"
"1"," 17.600"
"1","  9.000"
"1"," 7.800"
"1","
inpol           "
"1"," 28.200"
"1"," 19.400"
"1"," 10.200"
"1"," 24.500"
"1"," 11.000"
"1"," 6.700"
"1","
meaninterpol.cor"
"1"," 35.785"
"1"," 22.817"
"1","  5.805"
"1"," 17.606"
"1"," 10.664"
"1"," 7.326"
"1","
meaninterpol.rak"
"1"," 33.797"
"1"," 22.542"
"1","  6.746"
"1"," 18.585"
"1"," 11.162"
"1"," 7.165"
"1","
"
